
Lmod is automatically replacing "cce/11.0.4" with "gcc/10.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.0.0" with "PrgEnv-gnu/8.0.0".


Due to MODULEPATH changes, the following have been reloaded:
cpu-bind=MASK - nid004715, task 105 48 [201239]: mask 0x4000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 106 49 [201240]: mask 0x10000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 107 50 [201241]: mask 0x40000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 108 51 [201242]: mask 0x100000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 109 52 [201243]: mask 0x400000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 110 53 [201244]: mask 0x1000000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 111 54 [201245]: mask 0x4000000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 112 55 [201246]: mask 0x10000000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 113 56 [201247]: mask 0x40000000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 114  0 [142460]: mask 0x1 set
cpu-bind=MASK - nid004721, task 115  1 [142461]: mask 0x10000 set
cpu-bind=MASK - nid004721, task 116  2 [142462]: mask 0x40000 set
cpu-bind=MASK - nid004721, task 117  3 [142463]: mask 0x100000 set
cpu-bind=MASK - nid004721, task 118  4 [142464]: mask 0x400000 set
cpu-bind=MASK - nid004721, task 119  5 [142465]: mask 0x1000000 set
cpu-bind=MASK - nid004721, task 120  6 [142466]: mask 0x4000000 set
cpu-bind=MASK - nid004721, task 121  7 [142467]: mask 0x10000000 set
cpu-bind=MASK - nid004721, task 122  8 [142468]: mask 0x40000000 set
cpu-bind=MASK - nid004721, task 123  9 [142469]: mask 0x100000000 set
cpu-bind=MASK - nid004721, task 124 10 [142470]: mask 0x400000000 set
cpu-bind=MASK - nid004721, task 125 11 [142471]: mask 0x1000000000 set
cpu-bind=MASK - nid004721, task 126 12 [142472]: mask 0x4000000000 set
cpu-bind=MASK - nid004721, task 127 13 [142473]: mask 0x10000000000 set
cpu-bind=MASK - nid004721, task 128 14 [142474]: mask 0x40000000000 set
cpu-bind=MASK - nid004721, task 129 15 [142475]: mask 0x100000000000 set
cpu-bind=MASK - nid004721, task 130 16 [142476]: mask 0x400000000000 set
cpu-bind=MASK - nid004721, task 131 17 [142477]: mask 0x1000000000000 set
cpu-bind=MASK - nid004721, task 132 18 [142478]: mask 0x4000000000000 set
cpu-bind=MASK - nid004721, task 133 19 [142479]: mask 0x10000000000000 set
cpu-bind=MASK - nid004721, task 134 20 [142480]: mask 0x40000000000000 set
cpu-bind=MASK - nid004721, task 135 21 [142481]: mask 0x100000000000000 set
cpu-bind=MASK - nid004721, task 136 22 [142482]: mask 0x400000000000000 set
cpu-bind=MASK - nid004721, task 137 23 [142483]: mask 0x1000000000000000 set
cpu-bind=MASK - nid004721, task 138 24 [142484]: mask 0x4000000000000000 set
cpu-bind=MASK - nid004721, task 139 25 [142485]: mask 0x10000000000000000 set
cpu-bind=MASK - nid004721, task 140 26 [142486]: mask 0x40000000000000000 set
cpu-bind=MASK - nid004721, task 141 27 [142487]: mask 0x100000000000000000 set
cpu-bind=MASK - nid004721, task 142 28 [142488]: mask 0x400000000000000000 set
cpu-bind=MASK - nid004721, task 143 29 [142489]: mask 0x1000000000000000000 set
cpu-bind=MASK - nid004721, task 144 30 [142490]: mask 0x4000000000000000000 set
cpu-bind=MASK - nid004721, task 145 31 [142491]: mask 0x10000000000000000000 set
cpu-bind=MASK - nid004721, task 146 32 [142492]: mask 0x40000000000000000000 set
cpu-bind=MASK - nid004721, task 147 33 [142493]: mask 0x100000000000000000000 set
cpu-bind=MASK - nid004721, task 148 34 [142494]: mask 0x400000000000000000000 set
cpu-bind=MASK - nid004721, task 149 35 [142495]: mask 0x1000000000000000000000 set
cpu-bind=MASK - nid004721, task 150 36 [142496]: mask 0x4000000000000000000000 set
cpu-bind=MASK - nid004721, task 151 37 [142497]: mask 0x10000000000000000000000 set
cpu-bind=MASK - nid004721, task 152 38 [142498]: mask 0x40000000000000000000000 set
cpu-bind=MASK - nid004721, task 153 39 [142499]: mask 0x100000000000000000000000 set
cpu-bind=MASK - nid004721, task 154 40 [142500]: mask 0x400000000000000000000000 set
cpu-bind=MASK - nid004721, task 155 41 [142501]: mask 0x1000000000000000000000000 set
cpu-bind=MASK - nid004721, task 156 42 [142502]: mask 0x4000000000000000000000000 set
cpu-bind=MASK - nid004721, task 157 43 [142503]: mask 0x10000000000000000000000000 set
cpu-bind=MASK - nid004721, task 158 44 [142504]: mask 0x40000000000000000000000000 set
cpu-bind=MASK - nid004721, task 159 45 [142505]: mask 0x100000000000000000000000000 set
cpu-bind=MASK - nid004721, task 160 46 [142506]: mask 0x400000000000000000000000000 set
cpu-bind=MASK - nid004721, task 161 47 [142507]: mask 0x1000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 162 48 [142508]: mask 0x4000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 163 49 [142509]: mask 0x10000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 164 50 [142510]: mask 0x40000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 165 51 [142511]: mask 0x100000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 166 52 [142512]: mask 0x400000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 167 53 [142513]: mask 0x1000000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 168 54 [142514]: mask 0x4000000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 169 55 [142515]: mask 0x10000000000000000000000000000000 set
cpu-bind=MASK - nid004721, task 170 56 [142516]: mask 0x40000000000000000000000000000000 set
Initializing light...
   model type: medusa/light
   initialization succeeded.
Initializing light...
   model type: medusa/light
   initialization succeeded.
Initializing light...
Initializing gas_transfer...
   model type: medusa/light
   model type: medusa/gas_transfer
Initializing light...
   model type: medusa/light
   initialization succeeded.
Initializing light...
Initializing carbonate...
   model type: medusa/light
   model type: medusa/carbonate
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing light...
Initializing light...
   model type: medusa/light
   model type: medusa/light
Initializing oxygen...
Initializing light...
   model type: medusa/oxygen
   model type: medusa/light
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing gas_transfer...
   initialization succeeded.
Initializing light...
Initializing carbonate...
   model type: medusa/light
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
Initializing pelagic...
Initializing gas_transfer...
   model type: medusa/pelagic
   model type: medusa/gas_transfer
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing oxygen...
   model type: medusa/oxygen
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
Initializing gas_transfer...
   model type: medusa/carbonate
   model type: medusa/gas_transfer
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing light...
   initialization succeeded.
   model type: medusa/light
   model type: medusa/gas_transfer
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing carbonate...
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing carbonate...
   model type: medusa/gas_transfer
   model type: medusa/carbonate
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
   initialization succeeded.
Initializing carbonate...
Initializing carbonate...
   model type: medusa/carbonate
   model type: medusa/carbonate
Initializing gas_transfer...
Initializing carbonate...
   model type: medusa/gas_transfer
   model type: medusa/carbonate
Initializing light...
Initializing carbonate...
   model type: medusa/light
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
Initializing gas_transfer...
   model type: medusa/gas_transfer
   model type: medusa/carbonate
Initializing carbonate...
Initializing light...
   model type: medusa/carbonate
   model type: medusa/light
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
Initializing carbonate...
Initializing oxygen...
   model type: medusa/carbonate
   model type: medusa/oxygen
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing gas_transfer...
   model type: medusa/oxygen
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing oxygen...
   model type: medusa/oxygen
   model type: medusa/oxygen
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing gas_transfer...
   model type: medusa/oxygen
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
   initialization succeeded.
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing carbonate...
   model type: medusa/oxygen
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
Initializing pelagic...
Initializing carbonate...
   model type: medusa/pelagic
   model type: medusa/carbonate
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
Initializing light...
Initializing pelagic...
   model type: medusa/light
   model type: medusa/pelagic
Initializing oxygen...
Initializing pelagic...
   model type: medusa/oxygen
   model type: medusa/pelagic
Initializing light...
Initializing pelagic...
   model type: medusa/light
   model type: medusa/pelagic
   initialization succeeded.
Initializing pelagic...
   model type: medusa/pelagic
   initialization succeeded.
Initializing pelagic...
Initializing oxygen...
   model type: medusa/pelagic
   model type: medusa/oxygen
Initializing pelagic...
Initializing light...
   model type: medusa/pelagic
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing pelagic...
   initialization succeeded.
   model type: medusa/pelagic
   initialization succeeded.
Initializing iron_scavenging...
   model type: medusa/iron_scav
Initializing light...
Initializing iron_scavenging...
   model type: medusa/light
   model type: medusa/iron_scav
Initializing light...
Initializing iron_scavenging...
   model type: medusa/light
   model type: medusa/iron_scav
Initializing iron_scavenging...
   initialization succeeded.
   model type: medusa/iron_scav
Initializing carbonate...
Initializing iron_scavenging...
   model type: medusa/iron_scav
   model type: medusa/carbonate
Initializing iron_scavenging...
   model type: medusa/iron_scav
Initializing pelagic...
Initializing iron_scavenging...
   model type: medusa/pelagic
   model type: medusa/iron_scav
Initializing iron_scavenging...
Initializing light...
   model type: medusa/iron_scav
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
   initialization succeeded.
   model type: medusa/oxygen
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing fast_detritus...
   model type: medusa/fast_detritus
   initialization succeeded.
Initializing fast_detritus...
Initializing gas_transfer...
   model type: medusa/fast_detritus
   model type: medusa/gas_transfer
Initializing fast_detritus...
   model type: medusa/fast_detritus
Initializing light...
Initializing fast_detritus...
   model type: medusa/light
   model type: medusa/fast_detritus
Initializing fast_detritus...
Initializing light...
   model type: medusa/fast_detritus
   model type: medusa/light
Initializing fast_detritus...
   model type: medusa/fast_detritus
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing fast_detritus...
   model type: medusa/fast_detritus
Initializing light...
Initializing fast_detritus...
   model type: medusa/light
   model type: medusa/fast_detritus
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing ccd_cal...
Initializing gas_transfer...
   model type: medusa/ccd
   model type: medusa/gas_transfer
   initialization succeeded.
   initialization succeeded.
Initializing ccd_cal...
Initializing carbonate...
   model type: medusa/ccd
   model type: medusa/carbonate
   initialization succeeded.
Initializing ccd_cal...
   initialization succeeded.
   model type: medusa/ccd
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing ccd_cal...
   model type: medusa/ccd
Initializing pelagic...
Initializing ccd_cal...
   model type: medusa/pelagic
   model type: medusa/ccd
Initializing light...
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing ccd_arg...
   model type: medusa/gas_transfer
Initializing ccd_cal...
   model type: medusa/ccd
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing ccd_arg...
   model type: medusa/ccd
   initialization succeeded.
   initialization succeeded.
Initializing light...
Initializing ccd_arg...
   model type: medusa/light
   model type: medusa/ccd
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing ccd_arg...
   model type: medusa/gas_transfer
   model type: medusa/ccd
   initialization succeeded.
   model type: medusa/ccd
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing ccd_arg...
   model type: medusa/oxygen
   model type: medusa/ccd
   initialization succeeded.
   initialization succeeded.
Initializing ccd_cal...
Initializing carbonate...
   model type: medusa/ccd
   model type: medusa/carbonate
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing benthic...
   initialization succeeded.
   model type: medusa/benthic
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing benthic...
   model type: medusa/benthic
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing benthic...
   initialization succeeded.
   model type: medusa/benthic
Initializing carbonate...
   initialization succeeded.
   model type: medusa/carbonate
Initializing ccd_arg...
   model type: medusa/ccd
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing benthic...
   initialization succeeded.
   model type: medusa/benthic
   initialization succeeded.
   initialization succeeded.
Initializing ccd_cal...
Initializing carbonate...
   model type: medusa/ccd
   model type: medusa/carbonate
Initializing benthic...
Initializing light...
   model type: medusa/benthic
   model type: medusa/light
Initializing benthic...
   initialization succeeded.
   model type: medusa/benthic
Initializing oxygen...
Initializing ccd_arg...
   model type: medusa/oxygen
   model type: medusa/ccd
   initialization succeeded.
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing benthic...
   initialization succeeded.
   model type: medusa/benthic
Initializing gas_transfer...
Initializing ccd_arg...
   model type: medusa/gas_transfer
   model type: medusa/ccd
   initialization succeeded.
   initialization succeeded.
Initializing benthic...
Initializing carbonate...
   model type: medusa/benthic
   model type: medusa/carbonate
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing N3_flux...
Initializing light...
   model type: external_surface_flux
   model type: medusa/light
   initialization succeeded.
   initialization succeeded.
Initializing N3_flux...
   initialization succeeded.
   model type: external_surface_flux
Initializing N3_flux...
Initializing gas_transfer...
   model type: external_surface_flux
   model type: medusa/gas_transfer
Initializing N3_flux...
   initialization succeeded.
   model type: external_surface_flux
Initializing carbonate...
   initialization succeeded.
Initializing N3_flux...
Initializing carbonate...
   model type: external_surface_flux
   model type: medusa/carbonate
   initialization succeeded.
   initialization succeeded.
Initializing N3_flux...
   model type: external_surface_flux
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing N4_flux...
   model type: external_surface_flux
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing N4_flux...
   model type: external_surface_flux
Initializing gas_transfer...
Initializing N3_flux...
   model type: medusa/gas_transfer
   model type: external_surface_flux
   initialization succeeded.
Initializing N4_flux...
   model type: external_surface_flux
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing N4_flux...
   model type: medusa/gas_transfer
   model type: external_surface_flux
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing oxygen...
Initializing N4_flux...
   model type: medusa/oxygen
   model type: external_surface_flux
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing gas_transfer...
Initializing N4_flux...
   model type: medusa/gas_transfer
   model type: external_surface_flux
   initialization succeeded.
Initializing light...
   initialization succeeded.
   model type: medusa/light
   initialization succeeded.
Initializing N7_flux...
   initialization succeeded.
   model type: external_surface_flux
Initializing gas_transfer...
   initialization succeeded.
   model type: medusa/gas_transfer
Initializing N7_flux...
   model type: external_surface_flux
Initializing light...
   initialization succeeded.
   model type: medusa/light
Initializing N4_flux...
   model type: external_surface_flux
   initialization succeeded.
Initializing N7_flux...
Initializing carbonate...
   model type: external_surface_flux
   model type: medusa/carbonate
   initialization succeeded.
Initializing light...
Initializing N7_flux...
   model type: medusa/light
   model type: external_surface_flux
   initialization succeeded.
Initializing light...
Initializing N7_flux...
   model type: medusa/light
   model type: external_surface_flux
   initialization succeeded.
Initializing pelagic...
Initializing N7_flux...
   model type: medusa/pelagic
   model type: external_surface_flux
   initialization succeeded.
Initializing oxygen...
Initializing N3_flux...
   model type: medusa/oxygen
